densenet121,densenet161,densenet169,densenet201,mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,mobilenet_v2,resnet18,resnet34,resnet50,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn
71.33603096008301,268.59045028686523,90.01970291137695,111.91511154174805,10.85662841796875,17.989635467529297,21.087169647216797,36.97395324707031,20.96104621887207,85.3424072265625,179.80384826660156,206.80618286132812,12.42518424987793,15.015363693237305,17.898082733154297,41.028738021850586,50.359249114990234,19.63663101196289,672.5401878356934,677.8247356414795,712.6846313476562,717.806339263916,1134.6628665924072,1142.0388221740723,1556.2903881072998,1563.760757446289
70.38140296936035,267.26388931274414,88.78827095031738,112.0762825012207,11.893272399902344,17.92287826538086,21.005630493164062,37.2922420501709,20.845651626586914,85.61992645263672,180.01246452331543,205.96981048583984,19.255399703979492,14.874696731567383,17.76885986328125,42.15502738952637,51.630258560180664,20.04408836364746,674.6854782104492,676.3956546783447,712.8207683563232,718.087911605835,1136.5938186645508,1141.768455505371,1558.8312149047852,1564.7203922271729
70.35183906555176,266.620397567749,88.79613876342773,111.94849014282227,12.405157089233398,17.609834671020508,21.14725112915039,37.38832473754883,20.925521850585938,86.70949935913086,180.0980567932129,205.96885681152344,18.593788146972656,20.534276962280273,20.051002502441406,41.08691215515137,51.04207992553711,19.856929779052734,674.2336750030518,678.5612106323242,713.4428024291992,717.5052165985107,1136.9469165802002,1141.211748123169,1557.1939945220947,1562.347650527954
70.38450241088867,267.2724723815918,88.75799179077148,111.89460754394531,11.028289794921875,17.778635025024414,22.074222564697266,37.11986541748047,20.711660385131836,86.99607849121094,181.0765266418457,206.01201057434082,13.67497444152832,14.959096908569336,18.47529411315918,41.47934913635254,50.25124549865723,19.838571548461914,674.6037006378174,677.4871349334717,713.7141227722168,718.9362049102783,1136.3067626953125,1142.4596309661865,1558.0613613128662,1564.5945072174072
70.31393051147461,266.64090156555176,89.1571044921875,111.9377613067627,10.774612426757812,17.85731315612793,21.068096160888672,37.019968032836914,20.598411560058594,85.27779579162598,181.30016326904297,207.39364624023438,19.023656845092773,15.436172485351562,17.863988876342773,41.954994201660156,51.64051055908203,19.778966903686523,674.5479106903076,677.0553588867188,713.817834854126,718.2385921478271,1134.0725421905518,1141.3846015930176,1560.6753826141357,1565.722942352295
70.3740119934082,266.7570114135742,89.06078338623047,112.03956604003906,11.197090148925781,18.20540428161621,21.14129066467285,37.15181350708008,21.622896194458008,85.58058738708496,179.8574924468994,205.79838752746582,13.392925262451172,15.114307403564453,17.664194107055664,41.87273979187012,51.53846740722656,19.976377487182617,673.9017963409424,676.7616271972656,713.2565975189209,718.2674407958984,1137.1567249298096,1141.6213512420654,1556.8909645080566,1565.396785736084
70.37186622619629,266.85380935668945,90.00301361083984,111.98902130126953,11.168718338012695,17.705678939819336,21.010160446166992,37.00709342956543,20.700931549072266,85.76416969299316,180.1474094390869,206.00104331970215,15.23590087890625,14.392375946044922,17.74430274963379,41.878461837768555,50.56285858154297,19.891977310180664,675.8549213409424,678.6797046661377,712.2678756713867,718.7991142272949,1136.8939876556396,1141.697883605957,1557.159423828125,1563.929796218872
70.4498291015625,267.4257755279541,88.79899978637695,112.15424537658691,12.56704330444336,17.62080192565918,21.146774291992188,38.40780258178711,21.9118595123291,85.35575866699219,182.11913108825684,205.86562156677246,16.744613647460938,15.07878303527832,17.6239013671875,41.45407676696777,50.47893524169922,19.67310905456543,673.2940673828125,676.4261722564697,714.5581245422363,719.444751739502,1135.7638835906982,1141.6471004486084,1559.2355728149414,1563.9278888702393
70.39761543273926,267.37165451049805,89.77746963500977,111.89913749694824,11.07645034790039,17.729997634887695,21.291017532348633,38.61546516418457,20.704030990600586,85.66784858703613,179.87990379333496,205.78765869140625,13.629436492919922,14.07313346862793,17.840862274169922,41.41831398010254,50.466060638427734,19.59538459777832,673.9010810852051,678.1187057495117,713.4866714477539,717.768669128418,1135.737657546997,1142.0090198516846,1558.4707260131836,1565.1226043701172
70.69778442382812,266.55125617980957,88.78421783447266,111.82427406311035,10.899782180786133,19.18172836303711,21.767139434814453,37.44792938232422,20.670652389526367,85.47472953796387,179.87418174743652,205.71303367614746,12.290239334106445,13.871908187866211,17.756223678588867,41.40186309814453,52.139997482299805,19.640445709228516,674.5133399963379,676.490068435669,714.82253074646,718.5478210449219,1137.481451034546,1140.5916213989258,1557.0321083068848,1564.305067062378
70.68419456481934,266.19577407836914,89.87689018249512,111.88983917236328,10.887622833251953,17.718791961669922,21.22640609741211,37.435054779052734,21.04806900024414,85.52813529968262,180.48954010009766,206.0096263885498,12.48931884765625,14.016151428222656,19.853830337524414,41.37396812438965,50.173282623291016,19.79231834411621,674.0140914916992,676.9552230834961,712.3973369598389,717.7309989929199,1136.7740631103516,1141.6618824005127,1559.4420433044434,1563.5380744934082
70.61910629272461,266.8130397796631,89.20025825500488,112.0452880859375,10.984420776367188,17.630577087402344,21.126985549926758,37.45293617248535,20.776987075805664,85.77346801757812,179.69751358032227,206.51865005493164,12.376546859741211,14.22739028930664,19.47784423828125,41.43118858337402,50.31919479370117,19.831180572509766,674.0512847900391,676.4366626739502,714.2617702484131,718.4491157531738,1135.6909275054932,1141.273021697998,1558.4735870361328,1563.1070137023926
70.40238380432129,268.1128978729248,89.9195671081543,111.79494857788086,10.915517807006836,17.68326759338379,21.048784255981445,37.53471374511719,21.766185760498047,85.45947074890137,179.66246604919434,206.37202262878418,12.40086555480957,14.546871185302734,18.543004989624023,41.99814796447754,50.19950866699219,19.8361873626709,673.3291149139404,675.9250164031982,714.5340442657471,718.2118892669678,1135.1964473724365,1141.0951614379883,1557.9190254211426,1564.0499591827393
70.35470008850098,267.48108863830566,88.95397186279297,111.94467544555664,10.881900787353516,17.971038818359375,22.54772186279297,37.5211238861084,21.154165267944336,85.33549308776855,179.8422336578369,206.3772678375244,12.68625259399414,14.404058456420898,20.96390724182129,41.33248329162598,50.347328186035156,19.596338272094727,674.7500896453857,677.0467758178711,713.7660980224609,718.5885906219482,1135.6191635131836,1141.6573524475098,1559.765338897705,1564.3184185028076
70.49036026000977,266.9651508331299,88.85741233825684,113.28649520874023,10.919809341430664,17.793893814086914,21.318912506103516,37.490129470825195,20.697832107543945,86.00044250488281,180.69767951965332,206.51555061340332,12.588977813720703,14.197111129760742,17.64202117919922,41.15772247314453,50.50063133239746,19.58608627319336,674.3807792663574,677.5016784667969,713.2360935211182,718.2295322418213,1135.9515190124512,1140.1069164276123,1558.3503246307373,1564.070463180542
70.53923606872559,266.76416397094727,88.95516395568848,111.79375648498535,10.806083679199219,18.24474334716797,21.481990814208984,37.511587142944336,21.912097930908203,85.27803421020508,181.380033493042,206.15839958190918,12.18724250793457,14.209270477294922,17.460107803344727,41.22114181518555,50.510406494140625,19.787311553955078,674.4260787963867,676.7637729644775,713.585615158081,717.9479598999023,1136.2967491149902,1142.5120830535889,1557.4591159820557,1563.8699531555176
70.57523727416992,266.6044235229492,90.0108814239502,111.88197135925293,10.994911193847656,18.255233764648438,21.340608596801758,37.386178970336914,20.7059383392334,85.28614044189453,179.7337532043457,206.79712295532227,18.384695053100586,14.279842376708984,18.522024154663086,41.706085205078125,50.432443618774414,19.610166549682617,673.7146377563477,677.3676872253418,713.4652137756348,718.228816986084,1136.634111404419,1140.5003070831299,1558.732271194458,1563.0011558532715
