mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,mobilenet_v2,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
185.89162826538086,201.22671127319336,205.45172691345215,183.67362022399902,106.64772987365723,196.5186595916748,208.61077308654785,156.74710273742676,187.8836154937744,139.27841186523438,231.4620018005371,214.644193649292,191.71953201293945,206.04729652404785,207.23342895507812,233.57415199279785,190.51480293273926,189.91446495056152,105.7748794555664,97.97000885009766,172.32537269592285,174.41034317016602,197.7560520172119,127.45094299316406,138.1235122680664,101.29475593566895,115.69786071777344,197.05796241760254,200.89340209960938,195.17278671264648,173.2938289642334,274.0216255187988
184.9980354309082,177.97207832336426,201.9333839416504,102.5230884552002,198.3339786529541,202.08311080932617,199.36203956604004,223.8771915435791,178.78031730651855,205.05523681640625,253.18622589111328,173.54226112365723,197.54767417907715,192.704439163208,192.23785400390625,146.92997932434082,194.960355758667,186.0058307647705,106.9180965423584,96.98200225830078,111.02032661437988,115.3867244720459,97.4419116973877,211.6985321044922,159.61074829101562,192.72851943969727,216.25590324401855,187.43395805358887,199.38230514526367,104.52914237976074,116.52255058288574,154.4804573059082
208.1770896911621,108.13355445861816,187.8681182861328,185.1513385772705,185.166597366333,185.19997596740723,197.53527641296387,162.2481346130371,124.41635131835938,190.2792453765869,275.91896057128906,198.2712745666504,197.4620819091797,192.00944900512695,214.0500545501709,214.99156951904297,233.31236839294434,116.40286445617676,96.7402458190918,99.73621368408203,182.31439590454102,176.85389518737793,140.58279991149902,152.39453315734863,134.66620445251465,101.61614418029785,151.87597274780273,178.4958839416504,174.82638359069824,194.81563568115234,208.65249633789062,179.67653274536133
191.43986701965332,198.66538047790527,104.87031936645508,203.30238342285156,100.32820701599121,197.53432273864746,218.4603214263916,188.521146774292,186.13123893737793,205.05857467651367,228.17492485046387,249.04227256774902,195.41692733764648,197.90244102478027,180.25922775268555,207.82876014709473,185.34541130065918,180.73129653930664,196.4714527130127,97.51653671264648,194.08535957336426,135.94365119934082,185.2562427520752,120.49698829650879,197.86524772644043,194.0138339996338,196.6407299041748,101.4101505279541,199.86486434936523,196.4571475982666,194.19455528259277,116.16277694702148
195.85299491882324,195.60909271240234,192.979097366333,191.9548511505127,200.12521743774414,198.08101654052734,174.973726272583,221.28820419311523,194.17428970336914,150.70652961730957,203.54342460632324,195.054292678833,198.03166389465332,190.81997871398926,209.4714641571045,246.8271255493164,192.86704063415527,106.12130165100098,97.64361381530762,194.69690322875977,96.75788879394531,157.49025344848633,166.22328758239746,199.83911514282227,97.79906272888184,101.20677947998047,97.96786308288574,212.53180503845215,188.17782402038574,184.92364883422852,184.9215030670166,205.2016258239746
166.68057441711426,194.37384605407715,204.82277870178223,182.27696418762207,95.7033634185791,170.3040599822998,132.37762451171875,181.95486068725586,160.65120697021484,210.54410934448242,188.83514404296875,185.0452423095703,201.86376571655273,206.56514167785645,190.78683853149414,228.05070877075195,205.53326606750488,112.2140884399414,111.96780204772949,93.1553840637207,113.87085914611816,129.46176528930664,151.2279510498047,171.64945602416992,158.1883430480957,194.37289237976074,150.6783962249756,194.81539726257324,113.26980590820312,109.82871055603027,198.760986328125,194.75340843200684
118.95513534545898,196.39873504638672,199.44477081298828,118.61109733581543,187.14523315429688,114.14670944213867,209.3367576599121,216.74871444702148,161.73601150512695,191.90716743469238,200.62994956970215,152.4038314819336,190.77491760253906,162.39380836486816,194.53835487365723,195.71185111999512,198.4844207763672,199.32270050048828,104.01296615600586,108.05535316467285,181.43105506896973,165.30585289001465,144.67883110046387,116.06240272521973,136.7623805999756,101.26662254333496,144.57345008850098,175.6582260131836,195.1439380645752,197.96395301818848,189.35155868530273,188.13180923461914
217.00620651245117,195.01304626464844,186.55657768249512,198.68159294128418,119.16399002075195,208.78839492797852,185.0447654724121,192.40617752075195,182.74831771850586,201.2767791748047,196.1808204650879,155.0302505493164,191.21217727661133,137.74609565734863,199.80859756469727,188.20810317993164,192.64984130859375,95.74413299560547,106.53543472290039,187.72602081298828,97.48435020446777,114.75968360900879,196.54583930969238,98.06990623474121,197.98636436462402,197.6320743560791,197.63731956481934,127.52008438110352,181.9295883178711,194.33283805847168,97.71227836608887,206.31933212280273
176.8186092376709,104.08854484558105,91.40491485595703,172.7890968322754,187.43515014648438,194.57626342773438,160.72893142700195,175.40907859802246,207.5965404510498,231.5688133239746,198.57263565063477,197.60680198669434,205.6295871734619,196.80309295654297,193.44210624694824,204.8954963684082,191.85495376586914,183.9902400970459,196.09355926513672,97.3050594329834,97.68295288085938,134.23681259155273,97.86319732666016,131.46567344665527,97.14865684509277,154.71911430358887,97.92518615722656,185.86206436157227,202.76570320129395,207.01122283935547,200.8364200592041,95.35026550292969
179.45623397827148,124.9995231628418,202.92115211486816,118.20006370544434,193.99237632751465,193.12381744384766,136.57832145690918,203.11617851257324,196.63286209106445,157.18936920166016,195.4033374786377,202.29315757751465,200.72078704833984,206.00342750549316,195.70112228393555,203.17554473876953,201.3113498687744,107.81264305114746,97.20277786254883,97.69058227539062,108.9777946472168,159.7425937652588,129.38284873962402,163.61188888549805,154.81209754943848,133.26454162597656,137.24398612976074,208.49013328552246,101.43876075744629,184.0963363647461,199.0644931793213,190.70005416870117
