mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,mobilenet_v2,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
57.45720863342285,72.5400447845459,85.88266372680664,109.10558700561523,32.25350379943848,49.31831359863281,94.87557411193848,117.21563339233398,153.0017852783203,197.2181797027588,229.67052459716797,33.06984901428223,23.34141731262207,80.97362518310547,98.32882881164551,110.40496826171875,147.16100692749023,141.5395736694336,171.6926097869873,197.65281677246094,155.04860877990723,92.30923652648926,30.601024627685547,37.27269172668457,45.72772979736328,58.56823921203613
55.683135986328125,72.51119613647461,85.27040481567383,110.18657684326172,31.234264373779297,49.37911033630371,94.86699104309082,118.68929862976074,154.60920333862305,197.18670845031738,229.84766960144043,32.956600189208984,23.175954818725586,81.05802536010742,98.39153289794922,110.93759536743164,144.06633377075195,141.46113395690918,169.39854621887207,192.14892387390137,151.5650749206543,87.67223358154297,31.590938568115234,39.86859321594238,43.71452331542969,55.68504333496094
52.468061447143555,72.58796691894531,85.60514450073242,109.14874076843262,31.230926513671875,49.154043197631836,95.11828422546387,117.4931526184082,153.0911922454834,196.62761688232422,229.86698150634766,33.760786056518555,22.631168365478516,80.85298538208008,98.39105606079102,109.72881317138672,143.3115005493164,141.73054695129395,167.93227195739746,190.54675102233887,150.41732788085938,87.1729850769043,30.871868133544922,37.92238235473633,43.72262954711914,55.69028854370117
54.16989326477051,72.60823249816895,85.35003662109375,109.66873168945312,31.310319900512695,49.072265625,94.99955177307129,122.17450141906738,152.97341346740723,197.96347618103027,229.73060607910156,33.1878662109375,22.553443908691406,80.75118064880371,98.37102890014648,111.79590225219727,141.4659023284912,141.6342258453369,165.6942367553711,188.10462951660156,149.5072841644287,87.96072006225586,36.80992126464844,38.289546966552734,44.550418853759766,57.79099464416504
52.42133140563965,72.63565063476562,85.27159690856934,112.5173568725586,31.401872634887695,49.272775650024414,95.04079818725586,117.43927001953125,156.0204029083252,196.8226432800293,237.2605800628662,32.87482261657715,23.33235740661621,80.75523376464844,98.29211235046387,111.50693893432617,141.2527561187744,140.7179832458496,164.68048095703125,188.09247016906738,147.32742309570312,85.62803268432617,29.900312423706055,40.86947441101074,45.13144493103027,57.60455131530762
52.449703216552734,72.69740104675293,85.42013168334961,111.03510856628418,31.54444694519043,49.26109313964844,94.95210647583008,116.76764488220215,152.5723934173584,196.22063636779785,229.88200187683105,33.41317176818848,22.6438045501709,81.12096786499023,98.44040870666504,110.20946502685547,138.7314796447754,140.71393013000488,161.96250915527344,190.04559516906738,145.92933654785156,84.65862274169922,29.329538345336914,39.067983627319336,43.839454650878906,56.005001068115234
54.38542366027832,72.57747650146484,85.61158180236816,109.15923118591309,31.826257705688477,48.902273178100586,95.47305107116699,116.81485176086426,154.70004081726074,197.29256629943848,229.72798347473145,33.17451477050781,22.905826568603516,81.01892471313477,98.61278533935547,110.32319068908691,138.95416259765625,133.52108001708984,160.4137420654297,191.17999076843262,146.96264266967773,84.50937271118164,31.612396240234375,38.17009925842285,43.366193771362305,56.194305419921875
52.16813087463379,72.71242141723633,85.16836166381836,112.38622665405273,31.14008903503418,49.00407791137695,95.03388404846191,116.85848236083984,154.8020839691162,196.64502143859863,229.93230819702148,33.1881046295166,23.011445999145508,81.1777114868164,98.43325614929199,111.48428916931152,141.3249969482422,134.09662246704102,160.01319885253906,200.83117485046387,145.9331512451172,84.33866500854492,30.574798583984375,38.965463638305664,44.673919677734375,55.770158767700195
55.69791793823242,72.59225845336914,85.54601669311523,109.43794250488281,31.235456466674805,48.88010025024414,95.00694274902344,117.24090576171875,157.25207328796387,196.93946838378906,230.00025749206543,33.38217735290527,22.58467674255371,80.99699020385742,98.39296340942383,109.91811752319336,139.29009437561035,136.1238956451416,161.81325912475586,206.2525749206543,145.18189430236816,87.28528022766113,32.46808052062988,40.39287567138672,58.892250061035156,61.5086555480957
52.269697189331055,72.60346412658691,84.93161201477051,109.45487022399902,31.191110610961914,48.952579498291016,94.80714797973633,116.81056022644043,153.00726890563965,196.45023345947266,230.271577835083,33.28561782836914,23.82969856262207,80.86967468261719,98.51956367492676,110.93544960021973,139.45436477661133,138.31663131713867,166.8081283569336,204.91290092468262,146.96002006530762,81.73298835754395,35.45784950256348,44.50178146362305,51.88703536987305,56.96845054626465
52.709341049194336,76.54738426208496,89.02168273925781,109.48944091796875,31.204700469970703,49.276113510131836,94.85578536987305,116.68944358825684,153.28478813171387,196.41828536987305,230.15499114990234,33.492326736450195,22.589445114135742,80.82818984985352,98.94800186157227,110.63075065612793,139.24789428710938,138.86332511901855,170.49765586853027,206.2842845916748,148.11348915100098,81.64668083190918,39.78896141052246,44.347524642944336,48.70319366455078,55.571794509887695
55.68814277648926,72.13711738586426,86.73310279846191,110.40163040161133,31.732797622680664,48.95639419555664,95.26824951171875,116.99223518371582,152.9715061187744,197.19839096069336,234.4050407409668,33.59079360961914,22.757768630981445,81.42757415771484,99.06625747680664,109.6501350402832,141.0365104675293,138.9625072479248,167.618989944458,204.62441444396973,146.84605598449707,83.46438407897949,34.37924385070801,39.61324691772461,49.15666580200195,55.748701095581055
52.374839782714844,72.16954231262207,85.15024185180664,109.22932624816895,30.98154067993164,49.26586151123047,95.0174331665039,117.07520484924316,155.4877758026123,196.8543529510498,229.84671592712402,33.394813537597656,22.513389587402344,80.94143867492676,99.22385215759277,110.70418357849121,141.03031158447266,136.49582862854004,162.459135055542,200.7884979248047,147.688627243042,81.59017562866211,32.47976303100586,41.29362106323242,45.13263702392578,55.75227737426758
52.901506423950195,75.58369636535645,84.7632884979248,111.7255687713623,30.886173248291016,49.17192459106445,94.81096267700195,119.7659969329834,152.77552604675293,196.44498825073242,230.51071166992188,33.48875045776367,22.598981857299805,80.98530769348145,99.79653358459473,111.00912094116211,140.63549041748047,136.22426986694336,162.36543655395508,198.32372665405273,148.02956581115723,79.9720287322998,36.53216361999512,37.91475296020508,43.32304000854492,55.861473083496094
57.10601806640625,72.17669486999512,87.24260330200195,108.88957977294922,30.756473541259766,49.21865463256836,94.96665000915527,116.89090728759766,152.0545482635498,196.70844078063965,229.8893928527832,33.403635025024414,22.418498992919922,81.62951469421387,98.78134727478027,112.17069625854492,139.40048217773438,137.93587684631348,161.207914352417,194.91839408874512,148.33903312683105,79.44679260253906,48.86889457702637,37.827491760253906,45.83883285522461,55.79972267150879
57.85942077636719,72.27063179016113,85.31403541564941,109.30681228637695,31.496286392211914,49.44467544555664,94.96212005615234,119.74740028381348,152.30846405029297,196.95687294006348,229.88057136535645,33.08582305908203,23.180484771728516,81.33625984191895,98.45161437988281,113.74640464782715,138.43846321105957,136.5640163421631,160.3257656097412,200.6075382232666,146.24619483947754,79.06246185302734,34.81268882751465,40.37666320800781,44.42763328552246,55.858612060546875
52.460432052612305,76.13515853881836,85.35909652709961,111.74225807189941,31.34751319885254,49.35336112976074,95.02315521240234,119.89521980285645,152.13251113891602,196.84362411499023,229.81667518615723,33.095598220825195,23.211240768432617,80.91545104980469,98.42157363891602,114.55464363098145,138.3960247039795,137.98141479492188,160.40849685668945,206.6810131072998,146.61216735839844,78.12190055847168,32.57584571838379,38.5594367980957,44.42191123962402,56.217193603515625
52.64902114868164,72.43776321411133,86.13038063049316,109.4522476196289,32.77730941772461,49.21555519104004,94.93565559387207,116.96553230285645,152.20117568969727,196.3338851928711,229.8717498779297,34.51347351074219,22.4301815032959,81.65597915649414,99.1981029510498,115.26226997375488,138.48638534545898,138.4260654449463,160.2153778076172,206.54559135437012,145.4775333404541,78.82118225097656,31.827449798583984,46.74959182739258,45.050859451293945,55.579185485839844
52.878618240356445,75.38032531738281,85.47830581665039,109.50040817260742,32.78541564941406,49.38626289367676,94.96831893920898,117.06161499023438,151.61824226379395,196.41447067260742,229.3388843536377,32.95326232910156,22.542476654052734,82.00931549072266,99.06601905822754,116.0116195678711,138.38696479797363,137.80975341796875,160.09926795959473,204.64110374450684,146.60334587097168,78.16362380981445,32.441139221191406,38.81525993347168,45.29380798339844,55.36293983459473
52.49428749084473,75.58250427246094,84.92112159729004,109.43078994750977,31.96406364440918,49.04603958129883,95.02053260803223,116.86110496520996,151.93462371826172,196.0887908935547,232.18131065368652,32.993316650390625,23.123979568481445,81.67362213134766,100.26335716247559,116.81485176086426,138.55743408203125,134.62471961975098,159.92975234985352,203.4299373626709,145.22528648376465,78.79877090454102,32.28187561035156,37.027597427368164,44.30699348449707,57.49106407165527
